Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/24.11/restore_lmod_system_defaults.[csh|sh]'. 
 
Sourcing the above script is not necessary if swapping the cpe module with a
different version. 

The following have been reloaded with a version change:
  1) gcc-native/12.3 => gcc-native/13.2

Note: Main.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
=== T=1 S=Default D=Uniform V=100000 MIX=1:1:8 O=1000000 W=3 M=20 ===
Warmup time: 622006618
Warmup discrepancy: -1
Warmup time: 747687186
Warmup discrepancy: -1
Warmup time: 735065442
Warmup discrepancy: -1
Measurement time: 719666798
Measurement discrepancy: -1
Measurement time: 599862542
Measurement discrepancy: -1
Measurement time: 743344127
Measurement discrepancy: -1
Measurement time: 723474645
Measurement discrepancy: -1
Measurement time: 730105182
Measurement discrepancy: -1
Measurement time: 640792107
Measurement discrepancy: -1
Measurement time: 656430979
Measurement discrepancy: -1
Measurement time: 721872456
Measurement discrepancy: -1
Measurement time: 574135024
Measurement discrepancy: -1
Measurement time: 735634038
Measurement discrepancy: -1
Measurement time: 720562048
Measurement discrepancy: -1
Measurement time: 717650782
Measurement discrepancy: -1
Measurement time: 718847986
Measurement discrepancy: -1
Measurement time: 632770830
Measurement discrepancy: -1
Measurement time: 740586322
Measurement discrepancy: -1
Measurement time: 550974929
Measurement discrepancy: -1
Measurement time: 733050602
Measurement discrepancy: -1
Measurement time: 710045782
Measurement discrepancy: -1
Measurement time: 726985093
Measurement discrepancy: -1
Measurement time: 723494933
Measurement discrepancy: -1

=== T=2 S=Default D=Uniform V=100000 MIX=1:1:8 O=1000000 W=3 M=20 ===
Warmup time: 923750363
Warmup discrepancy: -1
Warmup time: 866110801
Warmup discrepancy: -1
Warmup time: 897460602
Warmup discrepancy: -1
Measurement time: 1037055035
Measurement discrepancy: -1
Measurement time: 952289459
Measurement discrepancy: -1
Measurement time: 852283163
Measurement discrepancy: -1
Measurement time: 751252010
Measurement discrepancy: -1
Measurement time: 1051986401
Measurement discrepancy: -1
Measurement time: 1015851210
Measurement discrepancy: -1
Measurement time: 853527366
Measurement discrepancy: -1
Measurement time: 811251616
Measurement discrepancy: -1
Measurement time: 1038353482
Measurement discrepancy: -1
Measurement time: 944722520
Measurement discrepancy: -1
Measurement time: 851636020
Measurement discrepancy: -1
Measurement time: 967321394
Measurement discrepancy: -1
Measurement time: 903465968
Measurement discrepancy: -1
Measurement time: 939749868
Measurement discrepancy: -1
Measurement time: 816886611
Measurement discrepancy: -1
Measurement time: 956906220
Measurement discrepancy: -1
Measurement time: 1005356245
Measurement discrepancy: -1
Measurement time: 781866300
Measurement discrepancy: -1
Measurement time: 1042610170
Measurement discrepancy: -1
Measurement time: 891996288
Measurement discrepancy: -1

=== T=4 S=Default D=Uniform V=100000 MIX=1:1:8 O=1000000 W=3 M=20 ===
Warmup time: 1131456954
Warmup discrepancy: -1
Warmup time: 1121845128
Warmup discrepancy: -1
Warmup time: 1120672842
Warmup discrepancy: -1
Measurement time: 1160411836
Measurement discrepancy: -1
Measurement time: 1037423533
Measurement discrepancy: -1
Measurement time: 1193703878
Measurement discrepancy: -1
Measurement time: 1021892504
Measurement discrepancy: -1
Measurement time: 1153355212
Measurement discrepancy: -1
Measurement time: 1020551970
Measurement discrepancy: -1
Measurement time: 1156108102
Measurement discrepancy: -1
Measurement time: 1038640113
Measurement discrepancy: -1
Measurement time: 1064267676
Measurement discrepancy: -1
Measurement time: 1191512029
Measurement discrepancy: -1
Measurement time: 1039348954
Measurement discrepancy: -1
Measurement time: 1181862137
Measurement discrepancy: -1
Measurement time: 1045831907
Measurement discrepancy: -1
Measurement time: 1069993066
Measurement discrepancy: -1
Measurement time: 1035257485
Measurement discrepancy: -1
Measurement time: 1139667349
Measurement discrepancy: -1
Measurement time: 1224918275
Measurement discrepancy: -1
Measurement time: 1057902908
Measurement discrepancy: -1
Measurement time: 1245232327
Measurement discrepancy: -1
Measurement time: 1053021294
Measurement discrepancy: -1

=== T=8 S=Default D=Uniform V=100000 MIX=1:1:8 O=1000000 W=3 M=20 ===
Warmup time: 1335682538
Warmup discrepancy: -1
Warmup time: 1313769912
Warmup discrepancy: -1
Warmup time: 1228966843
Warmup discrepancy: -1
Measurement time: 1315316509
Measurement discrepancy: -1
Measurement time: 1323179238
Measurement discrepancy: -1
Measurement time: 1409281223
Measurement discrepancy: -1
Measurement time: 1237877255
Measurement discrepancy: -1
Measurement time: 1263283227
Measurement discrepancy: -1
Measurement time: 1317212826
Measurement discrepancy: -1
Measurement time: 1370535947
Measurement discrepancy: -1
Measurement time: 1279295014
Measurement discrepancy: -1
Measurement time: 1263582884
Measurement discrepancy: -1
Measurement time: 1303406939
Measurement discrepancy: -1
Measurement time: 1321390516
Measurement discrepancy: -1
Measurement time: 1394766637
Measurement discrepancy: -1
Measurement time: 1237272211
Measurement discrepancy: -1
Measurement time: 1284016563
Measurement discrepancy: -1
Measurement time: 1302805091
Measurement discrepancy: -1
Measurement time: 1387739178
Measurement discrepancy: -1
Measurement time: 1249741190
Measurement discrepancy: -1
Measurement time: 1263831895
Measurement discrepancy: -1
Measurement time: 1324391951
Measurement discrepancy: -1
Measurement time: 1376571942
Measurement discrepancy: -1

=== T=16 S=Default D=Uniform V=100000 MIX=1:1:8 O=1000000 W=3 M=20 ===
Warmup time: 1764820434
Warmup discrepancy: -1
Warmup time: 1452635504
Warmup discrepancy: -1
Warmup time: 1308764030
Warmup discrepancy: -1
Measurement time: 1403143287
Measurement discrepancy: -1
Measurement time: 1350321493
Measurement discrepancy: -1
Measurement time: 1318397436
Measurement discrepancy: -1
Measurement time: 1611711010
Measurement discrepancy: -1
Measurement time: 1541264459
Measurement discrepancy: -1
Measurement time: 1291288164
Measurement discrepancy: -1
Measurement time: 1385511015
Measurement discrepancy: -1
Measurement time: 1337033466
Measurement discrepancy: -1
Measurement time: 1312519631
Measurement discrepancy: -1
Measurement time: 1372116549
Measurement discrepancy: -1
Measurement time: 1332952432
Measurement discrepancy: -1
Measurement time: 1492064065
Measurement discrepancy: -1
Measurement time: 1586773240
Measurement discrepancy: -1
Measurement time: 1570517035
Measurement discrepancy: -1
Measurement time: 1503678070
Measurement discrepancy: -1
Measurement time: 1558650481
Measurement discrepancy: -1
Measurement time: 1554404010
Measurement discrepancy: -1
Measurement time: 1482125798
Measurement discrepancy: -1
Measurement time: 1586684763
Measurement discrepancy: -1
Measurement time: 1548075300
Measurement discrepancy: -1

=== T=32 S=Default D=Uniform V=100000 MIX=1:1:8 O=1000000 W=3 M=20 ===
Warmup time: 2662379376
Warmup discrepancy: -1
Warmup time: 1682688418
Warmup discrepancy: -1
Warmup time: 1607533010
Warmup discrepancy: -1
Measurement time: 1831570607
Measurement discrepancy: -1
Measurement time: 1669657518
Measurement discrepancy: -1
Measurement time: 1642124529
Measurement discrepancy: -1
Measurement time: 1604050564
Measurement discrepancy: -1
Measurement time: 1642006576
Measurement discrepancy: -1
Measurement time: 1626015907
Measurement discrepancy: -1
Measurement time: 1577280519
Measurement discrepancy: -1
Measurement time: 1653575706
Measurement discrepancy: -1
Measurement time: 1604752281
Measurement discrepancy: -1
Measurement time: 1634466001
Measurement discrepancy: -1
Measurement time: 1623721107
Measurement discrepancy: -1
Measurement time: 1642817285
Measurement discrepancy: -1
Measurement time: 1640341864
Measurement discrepancy: -1
Measurement time: 1602787309
Measurement discrepancy: -1
Measurement time: 1701074392
Measurement discrepancy: -1
Measurement time: 1700093428
Measurement discrepancy: -1
Measurement time: 1650799491
Measurement discrepancy: -1
Measurement time: 1630590591
Measurement discrepancy: -1
Measurement time: 1587428241
Measurement discrepancy: -1
Measurement time: 1640550587
Measurement discrepancy: -1

=== T=48 S=Default D=Uniform V=100000 MIX=1:1:8 O=1000000 W=3 M=20 ===
Warmup time: 2467515012
Warmup discrepancy: -1
Warmup time: 1764900182
Warmup discrepancy: -1
Warmup time: 2413518452
Warmup discrepancy: -1
Measurement time: 2337886374
Measurement discrepancy: -1
Measurement time: 2337337857
Measurement discrepancy: -1
Measurement time: 2267171396
Measurement discrepancy: -1
Measurement time: 2223210004
Measurement discrepancy: -1
Measurement time: 2229773627
Measurement discrepancy: -1
Measurement time: 2257513611
Measurement discrepancy: -1
Measurement time: 2505967975
Measurement discrepancy: -1
Measurement time: 2242460160
Measurement discrepancy: -1
Measurement time: 2187292947
Measurement discrepancy: -1
Measurement time: 1940440381
Measurement discrepancy: -1
Measurement time: 2344398061
Measurement discrepancy: -1
